"TABLA DE COLINDANCIAS ""ANANDA""",,,,,,,,,,,,,,,,,,,,,,,
LOTE,Cliente,M2 PRIVATIVO,% INDIVISO,M2 Area Comun,M2 Area Recreativa,M2 Pasillos,Total Terreno,NORTE,SUR,ESTE,OESTE,Total Construccion,Lista 1 Preventa Construccion         (3 unidades),Lista 2 Preventa Construccion (3 unidades),Lista 3  Preventa Contstruccion               (3 unidades),Lista 4                (3 unidades),Lista 5                (3 unidades),Lista 6                (3 unidades),Lista 7                (3 unidades),Lista 8               (3 unidades),Lista 9                (3 unidades),Lista 10            (6 unidades),
1,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con calle Puerto Marquez,21 m con Lote 02, 7 m con pasillo,7 m con Calle Puerto Kino,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
2,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 01,21 m con Lote 03, 7 m con pasillo,7 m con Calle Puerto Kino,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
3,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 02,21 m con Lote 04, 7 m con pasillo,7 m con Calle Puerto Kino,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
4,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 03,21 m con Lote 05, 7 m con pasillo,7 m con Calle Puerto Kino,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
5,,161.00,2.37%,57.39,11.61,6.63,236.63,21 m con Lote 04 y 2 m con pasillo,23 m con Lote 06,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
6,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 05,23 m con Lote 07,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
7,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 06,23 m con Lote 08,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
8,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 07,23 m con Lote 09,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
9,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 08,23 m con Lote 10,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
10,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 09,23 m con Lote 11,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
11,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 10,23 m con Pasillo,7 m con Área Compun,7 m con Calle Puerto Kino,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
12,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,23 m con Lote 13,23 m con Pasillo,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
13,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,23 m con Lote 14,23 m con Lote 12,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
14,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,23 m con Lote 15,23 m con Lote 13,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
15,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,23 m con Lote 16,23 m con Lote 14,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
16,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,23 m con Lote 17,23 m con Lote 15,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
17,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,23 m con Lote 18,23 m con Lote 16,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
18,Vendido,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Calle Puerto Marquez,7 m con Área Común,21 m con Lote 19 y 2 m con Pasillo,23 m con Lote 17,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
19,Vendido,147.00,2.16%,52.40,10.60,6.05,216.05,7 m con Calle Puerto Marquez,7 m con Pasillo,21 m con Lote 20,21 m con Lote 18,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
20,Vendido,147.00,2.16%,52.40,10.60,6.05,216.05,7 m con Calle Puerto Marquez,7 m con Pasillo,21 m con Lote 21,21 m con Lote 19,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
21,Vendido,147.00,2.16%,52.40,10.60,6.05,216.05,7 m con Calle Puerto Marquez,7 m con Pasillo,21 m con Lote 22,21 m con Lote 20,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
22,Vendido,147.00,2.16%,52.40,10.60,6.05,216.05,7 m con Calle Puerto Marquez,7 m con Pasillo,21 m calle Puerto Monaco,21 m con Lote 21,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
23,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Pasillo,23 m con Lote 24,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
24,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 23,23 m con Lote 25,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
25,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 24,23 m con Lote 26,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
26,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 25,23 m con Lote 27,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
27,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 26,23 m con Lote 28,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
28,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 27,23 m con Lote 29,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
29,,161.00,2.37%,57.39,11.61,6.63,236.63,23 m con Lote 28,21 m con Lote 30 y 2 m con Pasillo,7 m con calle Puerto Monaco,7 m con Área Común,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
30,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 29 ,21 m con Lote 31,7 m con calle Puerto Monaco,7 m con Pasillo,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
31,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 30,21 m con Lote 32,7 m con calle Puerto Monaco,7 m con Pasillo,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
32,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 31,21 m con Lote 33,7 m con calle Puerto Monaco,7 m con Pasillo,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
33,,147.00,2.16%,52.40,10.60,6.05,216.05,21 m con Lote 32,21 m con Calle Puerto Las Hadas,7 m con calle Puerto Monaco,7 m con Pasillo,128.8," $ 3,359,776 "," $ 3,428,092 "," $ 3,497,773 "," $ 3,568,849 "," $ 3,641,346 "," $ 3,715,293 "," $ 3,790,719 "," $ 3,867,653 "," $ 3,946,126 "," $ 4,026,169 ",
34,,133.00,1.95%,47.41,9.59,5.47,195.47,7 m con Pasillo,7 m con Calle Puerto Las Hadas,19 m con Lote 35,19 m con Calle Puerto Kino,120.8," $ 3,203,616 "," $ 3,267,688 "," $ 3,333,042 "," $ 3,399,703 "," $ 3,467,697 "," $ 3,537,051 "," $ 3,607,792 "," $ 3,679,948 "," $ 3,753,547 "," $ 3,828,618 ",
35,,133.00,1.95%,47.41,9.59,5.47,195.47,7 m con Pasillo,7 m con Calle Puerto Las Hadas,19 m con Lote 36,19 m con Lote 34,120.8," $ 3,203,616 "," $ 3,267,688 "," $ 3,333,042 "," $ 3,399,703 "," $ 3,467,697 "," $ 3,537,051 "," $ 3,607,792 "," $ 3,679,948 "," $ 3,753,547 "," $ 3,828,618 ",
36,,133.00,1.95%,47.41,9.59,5.47,195.47,7 m con Pasillo,7 m con Calle Puerto Las Hadas,19 m con Lote 37,19 m con Lote 35,120.8," $ 3,203,616 "," $ 3,267,688 "," $ 3,333,042 "," $ 3,399,703 "," $ 3,467,697 "," $ 3,537,051 "," $ 3,607,792 "," $ 3,679,948 "," $ 3,753,547 "," $ 3,828,618 ",
37,,133.00,1.95%,47.41,9.59,5.47,195.47,7 m con Pasillo,7 m con Calle Puerto Las Hadas,19 m con Lote 38,19 m con Lote 36,120.8," $ 3,203,616 "," $ 3,267,688 "," $ 3,333,042 "," $ 3,399,703 "," $ 3,467,697 "," $ 3,537,051 "," $ 3,607,792 "," $ 3,679,948 "," $ 3,753,547 "," $ 3,828,618 ",
38,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Lote 39,19 m con Lote 37 y 4 m con Pasillo,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
39,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Lote 40,23 m con Lote 38,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
40,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Lote 41,23 m con Lote 39,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
41,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Lote 42,23 m con Lote 40,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
42,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Lote 43,23 m con Lote 41,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
43,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Lote 44,23 m con Lote 42,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
44,,161.00,2.37%,57.39,11.61,6.63,236.63,7 m con Área Común,7 m con Calle Puerto Las Hadas,23 m con Pasillo,23 m con Lote 43,128.8," $ 3,415,776 "," $ 3,484,092 "," $ 3,553,773 "," $ 3,624,849 "," $ 3,697,346 "," $ 3,771,293 "," $ 3,846,719 "," $ 3,923,653 "," $ 4,002,126 "," $ 4,082,169 ",
,,"  6,804.00 ",,"  2,425.43 ",  490.57 ,  280.00 ,"  10,000.00 ",,,,,," $ 148,773,504 "," $ 151,762,414 "," $ 154,811,102 "," $ 157,920,764 "," $ 161,092,620 "," $ 164,327,912 "," $ 167,627,910 "," $ 170,993,909 "," $ 174,427,227 "," $ 177,929,211 "," $ 162,966,657 "
,,,,2425.43,490.57,280,,,,,,Precio/m2," $ 26,520.00 "," $ 27,050.40 "," $ 27,591.41 "," $ 28,143.24 "," $ 28,706.10 "," $ 29,280.22 "," $ 29,865.83 "," $ 30,463.14 "," $ 31,072.41 "," $ 31,693.85 ",
,,,,,,,,,,,,,2.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Enganche / Plazo,100%,90%,80%,70%,60%,50%,40%,30%,25%,20%,15%,,,,,,,,,,,
,1 mes,10.50%,9.50%,8.50%,7.50%,6.50%,5.50%,4.50%,3.50%,2.50%,2.00%,1.50%,,,,,,,,,,,
,2 meses,10.50%,9.50%,8.50%,7.50%,6.50%,5.50%,4.50%,3.50%,2.50%,2.00%,1.50%,,,,,,,,,,,
,3 meses,10.50%,9.50%,8.50%,7.50%,6.50%,5.50%,4.50%,3.50%,2.50%,2.00%,1.50%,,,,,,,,,,,
,4 meses,10.00%,9.00%,8.00%,7.00%,6.00%,5.00%,4.00%,3.00%,2.00%,1.50%,1.00%,,,,,,,,,,,
,5 meses,9.50%,8.50%,7.50%,6.50%,5.50%,4.50%,3.50%,2.50%,1.50%,1.00%,0.50%,,,,,,,,,,,
,6 meses,9.00%,8.00%,7.00%,6.00%,5.00%,4.00%,3.00%,2.00%,1.00%,0.50%,0.00%,,,,,,,,,,,
,7 meses,8.50%,7.50%,6.50%,5.50%,4.50%,3.50%,2.50%,1.50%,0.50%,0.00%,0.00%,,,,,,,,,,,
,8 meses,8.00%,7.00%,6.00%,5.00%,4.00%,3.00%,2.00%,1.00%,0.00%,0.00%,0.00%,,,,,,,,,,,
,9 meses,7.50%,6.50%,5.50%,4.50%,3.50%,2.50%,1.50%,0.50%,0.00%,0.00%,0.00%,,,,,,,,,,,
,10 meses,7.00%,6.00%,5.00%,4.00%,3.00%,2.00%,1.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,
,11 meses,6.75%,5.75%,4.75%,3.75%,2.75%,1.75%,0.75%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,
,12 meses,6.50%,5.50%,4.50%,3.50%,2.50%,1.50%,0.50%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,
,13 meses,6.25%,5.25%,4.25%,3.25%,2.25%,1.25%,0.25%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Ejemplo:,,,,,,,,,,,,,,,,,,,,,